VM fault: Accumulator overflow
Program counter: 0	Instruction register: 0	Accumulator: 10000


	0	1	2	3	4	5	6	7	8	9
0	0102	0332	0042	0000	0000	0000	0000	0000	0000	0000	
10	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
20	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
30	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
40	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
50	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
60	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
70	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
80	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
90	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
